policy_id,age
P45247,33
P45248,37
P45249,35
P45250,40
P45251,39
P45252,37
P45253,39
P45254,39
P45255,37
P45256,36
P45257,37
P45258,35
P45259,37
P45260,36
P45261,38
P45262,35
P45263,37
P45264,39
P45265,41
P45266,38
P45267,39
P45268,36
P45269,34
P45270,37
P45271,37
P45272,38
P45273,37
P45274,38
P45275,39
P45276,38
P45277,35
P45278,33
P45279,36
P45280,34
P45281,35
P45282,36
P45283,37
P45284,37
P45285,37
P45286,32
P45287,34
P45288,34
P45289,36
P45290,37
P45291,39
P45292,39
P45293,38
P45294,35
P45295,37
P45296,36
P45297,39
P45298,39
P45299,37
P45300,35
P45301,36
P45302,37
P45303,31
P45304,31
P45305,37
P45306,39
P45307,35
P45308,36
P45309,36
P45310,36
P45311,39
P45312,35
P45313,34
P45314,39
P45315,35
P45316,39
P45317,36
P45318,36
P45319,38
P45320,37
P45321,38
P45322,38
P45323,35
P45324,34
P45325,39
P45326,38
P45327,34
P45328,35
P45329,39
P45330,35
P45331,37
P45332,37
P45333,35
P45334,40
P45335,40
P45336,35
P45337,34
P45338,38
P45339,37
P45340,35
P45341,38
P45342,40
P45343,37
P45344,35
P45345,41
P45346,37
P45347,36
P45348,37
P45349,35
P45350,35
P45351,41
P45352,39
P45353,35
P45354,37
P45355,38
P45356,37
P45357,37
P45358,37
P45359,36
P45360,34
P45361,39
P45362,34
P45363,42
P45364,39
P45365,37
P45366,41
P45367,39
P45368,37
P45369,42
P45370,38
P45371,41
P45372,40
P45373,35
P45374,32
P45375,40
P45376,36
P45377,38
P45378,40
P45379,37
P45380,36
P45381,36
P45382,36
P45383,36
P45384,34
P45385,36
P45386,38
P45387,34
P45388,41
P45389,40
P45390,38
P45391,38
P45392,38
P45393,32
P45394,39
P45395,33
P45396,41
P45397,40
P45398,39
P45399,35
P45400,36
P45401,37
P45402,36
P45403,37
P45404,37
P45405,39
P45406,38
P45407,32
P45408,34
P45409,37
P45410,36
P45411,33
P45412,36
P45413,38
P45414,39
P45415,41
P45416,40
P45417,37
P45418,39
P45419,41
P45420,36
P45421,34
P45422,40
P45423,37
P45424,34
P45425,33
P45426,38
P45427,35
P45428,34
P45429,36
P45430,37
P45431,35
P45432,43
P45433,37
P45434,39
P45435,37
P45436,39
P45437,37
P45438,34
P45439,35
P45440,39
P45441,39
P45442,36
P45443,37
P45444,37
P45445,33
P45446,40
P45447,37
P45448,37
P45449,36
P45450,38
P45451,39
P45452,39
P45453,37
P45454,38
P45455,41
P45456,39
P45457,35
P45458,38
P45459,39
P45460,36
P45461,36
P45462,37
P45463,38
P45464,39
P45465,33
P45466,32
P45467,35
P45468,39
P45469,36
P45470,37
P45471,38
P45472,38
P45473,38
P45474,40
P45475,35
P45476,37
P45477,37
P45478,32
P45479,36
P45480,35
P45481,39
P45482,38
P45483,38
P45484,41
P45485,37
P45486,39
P45487,35
P45488,37
P45489,33
P45490,33
P45491,37
P45492,37
P45493,35
P45494,36
P45495,37
P45496,34
P45497,36
P45498,34
P45499,38
P45500,37
P45501,40
P45502,39
P45503,36
P45504,43
P45505,38
P45506,37
P45507,41
P45508,38
P45509,37
P45510,36
P45511,40
P45512,34
P45513,35
P45514,36
P45515,41
P45516,40
P45517,39
P45518,37
P45519,37
P45520,43
P45521,36
P45522,37
P45523,35
P45524,36
P45525,39
P45526,39
P45527,35
P45528,39
P45529,34
P45530,36
P45531,36
P45532,32
P45533,41
P45534,37
P45535,39
P45536,33
P45537,41
P45538,37
P45539,37
P45540,37
P45541,39
P45542,36
P45543,38
P45544,37
P45545,35
P45546,37
P45547,36
P45548,35
P45549,41
P45550,35
P45551,39
P45552,37
P45553,34
P45554,32
P45555,36
P45556,41
P45557,37
P45558,34
P45559,41
P45560,35
P45561,38
P45562,41
P45563,39
P45564,35
P45565,35
P45566,34
P45567,36
P45568,33
P45569,35
P45570,37
P45571,35
P45572,37
P45573,39
P45574,38
P45575,36
P45576,35
P45577,36
P45578,38
P45579,37
P45580,35
P45581,35
P45582,37
P45583,38
P45584,38
P45585,37
P45586,33
P45587,36
P45588,37
P45589,36
P45590,33
P45591,34
P45592,39
P45593,37
P45594,36
P45595,36
P45596,35
P45597,39
P45598,37
P45599,36
P45600,36
P45601,38
P45602,37
P45603,39
P45604,41
P45605,39
P45606,40
P45607,36
P45608,40
P45609,37
P45610,36
P45611,39
P45612,35
P45613,35
P45614,36
P45615,41
P45616,35
P45617,38
P45618,35
P45619,34
P45620,39
P45621,36
P45622,33
P45623,37
P45624,38
P45625,38
P45626,40
P45627,38
P45628,36
P45629,39
P45630,35
P45631,38
P45632,33
P45633,40
P45634,35
P45635,38
P45636,38
P45637,39
P45638,39
P45639,36
P45640,39
P45641,37
P45642,36
P45643,34
P45644,33
P45645,40
P45646,40
P45647,40
P45648,35
P45649,36
P45650,35
P45651,36
P45652,37
P45653,36
P45654,35
P45655,36
P45656,37
P45657,37
P45658,34
P45659,40
P45660,34
P45661,38
P45662,34
P45663,41
P45664,36
P45665,38
P45666,35
P45667,36
P45668,35
P45669,36
P45670,38
P45671,37
P45672,36
P45673,40
P45674,39
P45675,35
P45676,40
P45677,40
P45678,36
P45679,38
P45680,40
P45681,37
P45682,38
P45683,37
P45684,40
P45685,37
P45686,38
P45687,42
P45688,37
P45689,40
P45690,35
P45691,38
P45692,35
P45693,35
P45694,36
P45695,33
P45696,36
P45697,39
P45698,37
P45699,34
P45700,36
P45701,36
P45702,34
P45703,31
P45704,35
P45705,37
P45706,34
P45707,37
P45708,38
P45709,34
P45710,35
P45711,34
P45712,34
P45713,34
P45714,33
P45715,35
P45716,34
P45717,41
P45718,33
P45719,34
P45720,37
P45721,33
P45722,36
P45723,39
P45724,35
P45725,40
P45726,35
P45727,38
P45728,37
P45729,37
P45730,36
P45731,35
P45732,33
P45733,38
P45734,36
P45735,36
P45736,36
P45737,34
P45738,38
P45739,37
P45740,35
P45741,36
P45742,36
P45743,37
P45744,40
P45745,35
P45746,39
P45747,40
P45748,37
P45749,33
P45750,39
P45751,37
P45752,37
P45753,41
P45754,36
P45755,38
P45756,37
P45757,33
P45758,39
P45759,41
P45760,36
P45761,37
P45762,39
P45763,37
P45764,37
P45765,38
P45766,36
P45767,41
P45768,36
P45769,39
P45770,36
P45771,39
P45772,35
P45773,39
P45774,35
P45775,36
P45776,38
P45777,39
P45778,37
P45779,36
P45780,35
P45781,37
P45782,39
P45783,34
P45784,36
P45785,37
P45786,37
P45787,33
P45788,34
P45789,38
P45790,41
P45791,38
P45792,34
P45793,38
P45794,38
P45795,39
P45796,37
P45797,35
P45798,34
P45799,36
P45800,33
P45801,34
P45802,37
P45803,40
P45804,41
P45805,38
P45806,37
P45807,34
P45808,36
P45809,38
P45810,37
P45811,37
P45812,39
P45813,44
P45814,35
P45815,42
P45816,39
P45817,35
P45818,34
P45819,39
P45820,36
P45821,37
P45822,36
P45823,35
P45824,36
P45825,35
P45826,39
P45827,35
P45828,37
P45829,39
P45830,38
P45831,36
P45832,35
P45833,40
P45834,40
P45835,40
P45836,37
P45837,37
P45838,39
P45839,36
P45840,43
P45841,37
P45842,39
P45843,35
P45844,38
P45845,35
P45846,35
P45847,36
P45848,40
P45849,37
P45850,36
P45851,38
P45852,43
P45853,38
P45854,38
P45855,34
P45856,39
P45857,35
P45858,38
P45859,37
P45860,34
P45861,36
P45862,39
P45863,40
P45864,37
P45865,39
P45866,39
P45867,39
P45868,38
P45869,38
P45870,39
P45871,39
P45872,40
P45873,36
P45874,32
P45875,42
P45876,37
P45877,36
P45878,34
P45879,39
P45880,38
P45881,40
P45882,40
P45883,38
P45884,38
P45885,36
P45886,38
P45887,38
P45888,36
P45889,40
P45890,38
P45891,39
P45892,36
P45893,41
P45894,36
P45895,38
P45896,35
P45897,36
P45898,33
P45899,33
P45900,37
P45901,37
P45902,37
P45903,38
P45904,36
P45905,39
P45906,37
P45907,40
P45908,37
P45909,37
P45910,41
P45911,35
P45912,35
P45913,36
P45914,41
P45915,36
P45916,39
P45917,33
P45918,37
P45919,39
P45920,33
P45921,39
P45922,35
P45923,41
P45924,40
P45925,35
P45926,36
P45927,38
P45928,33
P45929,35
P45930,38
P45931,32
P45932,36
P45933,37
P45934,36
P45935,39
P45936,36
P45937,37
P45938,38
P45939,41
P45940,43
P45941,38
P45942,37
P45943,34
P45944,35
P45945,34
P45946,39
P45947,41
P45948,38
P45949,36
P45950,37
P45951,36
P45952,35
P45953,41
P45954,42
P45955,36
P45956,39
P45957,38
P45958,36
P45959,35
P45960,35
P45961,36
P45962,39
P45963,40
P45964,38
P45965,36
P45966,37
P45967,39
P45968,37
P45969,34
P45970,38
P45971,41
P45972,37
P45973,36
P45974,39
P45975,42
P45976,41
P45977,36
P45978,36
P45979,38
P45980,34
P45981,37
P45982,40
P45983,34
P45984,41
P45985,40
P45986,36
P45987,37
P45988,35
P45989,37
P45990,38
P45991,40
P45992,38
P45993,39
P45994,37
P45995,36
P45996,39
P45997,41
P45998,37
P45999,37
P46000,35
P46001,35
P46002,36
P46003,41
P46004,39
P46005,37
P46006,39
P46007,35
P46008,38
P46009,39
P46010,39
P46011,34
P46012,37
P46013,32
P46014,39
P46015,34
P46016,36
P46017,33
P46018,38
P46019,35
P46020,39
P46021,35
P46022,34
P46023,36
P46024,36
P46025,32
P46026,38
P46027,39
P46028,34
P46029,34
P46030,39
P46031,36
P46032,40
P46033,37
P46034,38
P46035,37
P46036,40
P46037,39
P46038,37
P46039,34
P46040,36
P46041,38
P46042,35
P46043,36
P46044,33
P46045,37
P46046,36
P46047,39
P46048,39
P46049,35
P46050,34
P46051,37
P46052,36
P46053,35
P46054,37
P46055,37
P46056,37
P46057,40
P46058,38
P46059,38
P46060,33
P46061,36
P46062,36
P46063,39
P46064,40
P46065,35
P46066,36
P46067,40
P46068,36
P46069,40
P46070,38
P46071,38
P46072,39
P46073,38
P46074,37
P46075,39
P46076,38
P46077,37
P46078,38
P46079,37
P46080,40
P46081,35
P46082,36
P46083,34
P46084,34
P46085,37
P46086,36
P46087,38
P46088,40
P46089,39
P46090,40
P46091,42
P46092,34
P46093,36
P46094,37
P46095,35
P46096,34
P46097,36
P46098,37
P46099,39
P46100,40
P46101,37
P46102,43
P46103,43
P46104,35
P46105,36
P46106,40
P46107,36
P46108,32
P46109,43
P46110,40
P46111,36
P46112,40
P46113,39
P46114,38
P46115,38
P46116,39
P46117,39
P46118,40
P46119,38
P46120,41
P46121,35
P46122,36
P46123,39
P46124,34
P46125,34
P46126,34
P46127,37
P46128,38
P46129,36
P46130,40
P46131,37
P46132,34
P46133,39
P46134,34
P46135,41
P46136,38
P46137,38
P46138,39
P46139,37
P46140,43
P46141,36
P46142,33
P46143,36
P46144,41
P46145,38
P46146,37
P46147,41
P46148,40
P46149,38
P46150,35
P46151,36
P46152,35
P46153,37
P46154,40
P46155,35
P46156,34
P46157,37
P46158,37
P46159,37
P46160,38
P46161,35
P46162,40
P46163,35
P46164,33
P46165,38
P46166,34
P46167,36
P46168,35
P46169,34
P46170,37
P46171,37
P46172,37
P46173,40
P46174,36
P46175,38
P46176,35
P46177,37
P46178,32
P46179,38
P46180,36
P46181,38
P46182,36
P46183,36
P46184,37
P46185,38
P46186,39
P46187,38
P46188,38
P46189,36
P46190,38
P46191,35
P46192,33
P46193,37
P46194,38
P46195,37
P46196,31
P46197,34
P46198,34
P46199,40
P46200,38
P46201,36
P46202,43
P46203,36
P46204,34
P46205,34
P46206,35
P46207,40
P46208,38
P46209,37
P46210,40
P46211,39
P46212,39
P46213,38
P46214,36
P46215,38
P46216,41
P46217,37
P46218,40
P46219,32
P46220,39
P46221,36
P46222,35
P46223,38
P46224,40
P46225,35
P46226,36
P46227,38
P46228,34
P46229,34
P46230,38
P46231,31
P46232,39
P46233,32
P46234,42
P46235,35
P46236,39
P46237,38
P46238,37
P46239,34
P46240,36
P46241,38
P46242,41
P46243,38
P46244,34
P46245,32
P46246,36
P46247,34
P46248,36
P46249,37
P46250,43
P46251,37
P46252,36
P46253,36
P46254,37
P46255,36
P46256,36
P46257,34
P46258,41
P46259,36
P46260,35
P46261,39
P46262,34
P46263,38
P46264,36
P46265,39
P46266,35
P46267,41
P46268,39
P46269,36
P46270,36
P46271,40
P46272,37
P46273,35
P46274,34
P46275,35
P46276,35
P46277,38
P46278,34
P46279,41
P46280,37
P46281,39
P46282,35
P46283,35
P46284,36
P46285,40
P46286,36
P46287,38
P46288,36
P46289,38
P46290,41
P46291,38
P46292,38
P46293,41
P46294,37
P46295,39
P46296,37
P46297,36
P46298,37
P46299,40
P46300,34
P46301,40
P46302,34
P46303,35
P46304,38
P46305,33
P46306,36
P46307,36
P46308,38
P46309,32
P46310,39
P46311,36
P46312,36
P46313,36
P46314,45
P46315,37
P46316,40
P46317,37
P46318,35
P46319,37
P46320,36
P46321,37
P46322,34
P46323,37
P46324,37
P46325,41
P46326,33
P46327,43
P46328,39
P46329,35
P46330,33
P46331,36
P46332,36
P46333,35
P46334,39
P46335,38
P46336,36
P46337,40
P46338,35
P46339,36
P46340,35
P46341,40
P46342,34
P46343,32
P46344,37
P46345,36
P46346,41
P46347,39
P46348,40
P46349,35
P46350,35
P46351,39
P46352,36
P46353,35
P46354,39
P46355,40
P46356,40
P46357,34
P46358,38
P46359,39
P46360,35
P46361,40
P46362,32
P46363,39
P46364,43
P46365,36
P46366,38
P46367,39
P46368,35
P46369,38
P46370,35
P46371,40
P46372,35
P46373,33
P46374,40
P46375,34
P46376,38
P46377,40
P46378,36
P46379,34
P46380,34
P46381,33
P46382,34
P46383,35
P46384,35
P46385,42
P46386,34
P46387,36
P46388,34
P46389,35
P46390,39
P46391,36
P46392,39
P46393,34
P46394,36
P46395,35
P46396,33
P46397,36
P46398,34
P46399,43
P46400,37
P46401,39
P46402,35
P46403,37
P46404,38
P46405,37
P46406,34
P46407,40
P46408,36
P46409,35
P46410,39
P46411,39
P46412,38
P46413,40
P46414,36
P46415,38
P46416,35
P46417,37
P46418,37
P46419,35
P46420,35
P46421,40
P46422,39
P46423,39
P46424,36
P46425,38
P46426,35
P46427,36
P46428,46
P46429,37
P46430,35
P46431,35
P46432,35
P46433,38
P46434,38
P46435,35
P46436,40
P46437,36
P46438,37
P46439,39
P46440,39
P46441,37
P46442,41
P46443,31
P46444,38
P46445,35
P46446,37
P46447,43
P46448,34
P46449,36
P46450,34
P46451,38
P46452,38
P46453,40
P46454,39
P46455,39
P46456,34
P46457,36
P46458,38
P46459,36
P46460,36
P46461,38
P46462,34
P46463,36
P46464,36
P46465,35
P46466,35
P46467,37
P46468,39
P46469,41
P46470,38
P46471,37
P46472,38
P46473,40
P46474,40
P46475,41
P46476,38
P46477,36
P46478,40
P46479,43
P46480,41
P46481,36
P46482,37
P46483,36
P46484,37
P46485,35
P46486,37
P46487,39
P46488,37
P46489,39
P46490,36
P46491,36
P46492,41
P46493,35
P46494,37
P46495,40
P46496,31
P46497,35
P46498,34
P46499,39
P46500,39
P46501,34
P46502,34
P46503,37
P46504,35
P46505,39
P46506,40
P46507,40
P46508,41
P46509,35
P46510,39
P46511,34
P46512,36
P46513,35
P46514,33
P46515,37
P46516,36
P46517,37
P46518,34
P46519,36
P46520,42
P46521,38
P46522,37
P46523,36
P46524,35
P46525,37
P46526,35
P46527,38
P46528,39
P46529,35
P46530,36
P46531,38
P46532,37
P46533,40
P46534,38
P46535,40
P46536,39
P46537,37
P46538,42
P46539,39
P46540,39
P46541,41
P46542,33
P46543,38
P46544,39
P46545,35
P46546,36
P46547,35
P46548,40
P46549,39
P46550,37
P46551,35
P46552,33
P46553,34
P46554,31
P46555,37
P46556,36
P46557,38
P46558,38
P46559,35
P46560,39
P46561,36
P46562,35
P46563,37
P46564,41
P46565,34
P46566,38
P46567,36
P46568,36
P46569,38
P46570,40
P46571,33
P46572,35
P46573,35
P46574,36
P46575,38
P46576,39
P46577,33
P46578,37
P46579,38
P46580,37
P46581,40
P46582,37
P46583,39
P46584,34
P46585,37
P46586,43
P46587,43
P46588,39
P46589,36
P46590,36
P46591,35
P46592,40
P46593,37
P46594,42
P46595,37
P46596,40
P46597,41
P46598,36
P46599,41
P46600,39
P46601,36
P46602,38
P46603,34
P46604,36
P46605,37
P46606,39
P46607,33
P46608,35
P46609,38
P46610,35
P46611,39
P46612,39
P46613,37
P46614,39
P46615,37
P46616,34
P46617,35
P46618,36
P46619,36
P46620,35
P46621,35
P46622,37
P46623,34
P46624,39
P46625,37
P46626,40
P46627,41
P46628,36
P46629,36
P46630,40
P46631,36
P46632,38
P46633,39
P46634,36
P46635,38
P46636,36
P46637,40
P46638,36
P46639,37
P46640,37
P46641,38
P46642,43
P46643,37
P46644,39
P46645,38
P46646,35
P46647,40
P46648,35
P46649,41
P46650,38
P46651,35
P46652,33
P46653,38
P46654,40
P46655,35
P46656,38
P46657,39
P46658,36
P46659,39
P46660,41
P46661,36
P46662,33
P46663,36
P46664,40
P46665,36
P46666,34
P46667,36
P46668,34
P46669,34
P46670,34
P46671,36
P46672,40
P46673,36
P46674,38
P46675,38
P46676,45
P46677,40
P46678,35
P46679,35
P46680,35
P46681,34
P46682,34
P46683,41
P46684,37
P46685,36
P46686,36
P46687,40
P46688,39
P46689,36
P46690,34
P46691,36
P46692,32
P46693,37
P46694,34
P46695,33
P46696,36
P46697,41
P46698,35
P46699,41
P46700,39
P46701,41
P46702,38
P46703,33
P46704,36
P46705,38
P46706,34
P46707,38
P46708,42
P46709,36
P46710,40
P46711,36
P46712,34
P46713,34
P46714,36
P46715,38
P46716,35
P46717,36
P46718,36
P46719,39
P46720,40
P46721,33
P46722,34
P46723,36
P46724,33
P46725,40
P46726,35
P46727,39
P46728,37
P46729,33
P46730,41
P46731,34
P46732,39
P46733,39
P46734,37
P46735,37
P46736,38
P46737,38
P46738,36
P46739,41
P46740,36
P46741,40
P46742,37
P46743,36
P46744,35
P46745,39
P46746,41
P46747,38
P46748,35
P46749,36
P46750,40
P46751,38
P46752,35
P46753,40
P46754,41
P46755,37
P46756,37
P46757,34
P46758,42
P46759,38
P46760,36
P46761,39
P46762,35
P46763,41
P46764,41
P46765,36
P46766,39
P46767,35
P46768,37
P46769,34
P46770,37
P46771,36
P46772,37
P46773,35
P46774,38
P46775,36
P46776,33
P46777,41
P46778,39
P46779,36
P46780,36
P46781,40
P46782,35
P46783,39
P46784,35
P46785,40
P46786,38
P46787,39
P46788,39
P46789,39
P46790,37
P46791,40
P46792,36
P46793,37
P46794,39
P46795,38
P46796,35
P46797,37
P46798,41
P46799,40
P46800,35
P46801,40
P46802,34
P46803,39
P46804,38
P46805,38
P46806,40
P46807,39
P46808,40
P46809,34
P46810,35
P46811,39
P46812,41
P46813,38
P46814,36
P46815,36
P46816,36
P46817,31
P46818,37
P46819,41
P46820,35
P46821,37
P46822,41
P46823,41
P46824,36
P46825,36
P46826,39
P46827,41
P46828,35
P46829,39
P46830,34
P46831,38
P46832,40
P46833,41
P46834,40
P46835,40
P46836,38
P46837,44
P46838,39
P46839,35
P46840,34
P46841,39
P46842,37
P46843,34
P46844,40
P46845,36
P46846,35
P46847,39
P46848,33
P46849,34
P46850,38
P46851,36
P46852,38
P46853,40
P46854,36
P46855,38
P46856,35
P46857,39
P46858,39
P46859,36
P46860,36
P46861,38
P46862,34
P46863,39
P46864,40
P46865,34
P46866,36
P46867,40
P46868,36
P46869,40
P46870,38
P46871,33
P46872,36
P46873,36
P46874,41
P46875,36
P46876,36
P46877,40
P46878,36
P46879,40
P46880,41
P46881,39
P46882,38
P46883,40
P46884,38
P46885,41
P46886,35
P46887,38
P46888,34
P46889,39
P46890,36
P46891,36
P46892,37
P46893,39
P46894,36
P46895,40
P46896,34
P46897,33
P46898,35
P46899,33
P46900,33
P46901,39
P46902,42
P46903,36
P46904,39
P46905,34
P46906,36
P46907,40
P46908,37
P46909,39
P46910,37
P46911,39
P46912,36
P46913,43
P46914,33
P46915,41
P46916,37
P46917,36
P46918,36
P46919,39
P46920,37
P46921,41
P46922,40
P46923,40
P46924,38
P46925,37
P46926,33
P46927,36
P46928,38
P46929,36
P46930,38
P46931,34
P46932,34
P46933,35
P46934,38
P46935,39
P46936,38
P46937,32
P46938,39
P46939,37
P46940,31
P46941,33
P46942,36
P46943,41
P46944,35
P46945,38
P46946,38
P46947,36
P46948,36
P46949,37
P46950,34
P46951,35
P46952,37
P46953,34
P46954,41
P46955,40
P46956,38
P46957,41
P46958,41
P46959,41
P46960,39
P46961,38
P46962,35
P46963,40
P46964,41
P46965,39
P46966,36
P46967,34
P46968,38
P46969,37
P46970,37
P46971,34
P46972,39
P46973,39
P46974,40
P46975,36
P46976,39
P46977,36
P46978,35
P46979,37
P46980,37
P46981,37
P46982,34
P46983,37
P46984,39
P46985,31
P46986,38
P46987,37
P46988,33
P46989,41
P46990,33
P46991,36
P46992,38
P46993,39
P46994,40
P46995,36
P46996,41
P46997,40
P46998,43
P46999,37
P47000,40
P47001,35
P47002,35
P47003,38
P47004,38
P47005,37
P47006,36
P47007,34
P47008,35
P47009,37
P47010,34
P47011,39
P47012,41
P47013,34
P47014,37
P47015,33
P47016,36
P47017,38
P47018,33
P47019,37
P47020,34
P47021,40
P47022,37
P47023,37
P47024,38
P47025,41
P47026,34
P47027,36
P47028,34
P47029,33
P47030,38
P47031,35
P47032,36
P47033,34
P47034,40
P47035,35
P47036,35
P47037,34
P47038,41
P47039,34
P47040,40
P47041,38
P47042,33
P47043,33
P47044,39
P47045,40
P47046,34
P47047,40
P47048,39
P47049,39
P47050,37
P47051,35
P47052,36
P47053,34
P47054,40
P47055,36
P47056,36
P47057,35
P47058,36
P47059,39
P47060,39
P47061,38
P47062,36
P47063,34
P47064,37
P47065,37
P47066,36
P47067,36
P47068,41
P47069,36
P47070,36
P47071,35
P47072,36
P47073,37
P47074,37
P47075,37
P47076,37
P47077,35
P47078,35
P47079,37
P47080,32
P47081,39
P47082,36
P47083,38
P47084,36
P47085,40
P47086,36
P47087,39
P47088,37
P47089,39
P47090,35
P47091,37
P47092,41
P47093,36
P47094,38
P47095,36
P47096,36
P47097,36
P47098,43
P47099,35
P47100,36
P47101,39
P47102,41
P47103,38
P47104,39
P47105,40
P47106,35
P47107,36
P47108,37
P47109,38
P47110,35
P47111,42
P47112,36
P47113,39
P47114,39
P47115,40
P47116,37
P47117,43
P47118,40
P47119,34
P47120,38
P47121,39
P47122,37
P47123,36
P47124,35
P47125,35
P47126,34
P47127,37
P47128,38
P47129,39
P47130,35
P47131,38
P47132,37
P47133,43
P47134,38
P47135,35
P47136,38
P47137,40
P47138,33
P47139,33
P47140,43
P47141,38
P47142,39
P47143,35
P47144,39
P47145,40
P47146,37
P47147,34
P47148,37
P47149,37
P47150,39
P47151,43
P47152,36
P47153,33
P47154,32
P47155,36
P47156,43
P47157,36
P47158,37
P47159,32
P47160,39
P47161,40
P47162,42
P47163,37
P47164,34
P47165,34
P47166,43
P47167,38
P47168,32
P47169,40
P47170,41
P47171,32
P47172,38
P47173,35
P47174,36
P47175,39
P47176,38
P47177,36
P47178,38
P47179,34
P47180,36
P47181,38
P47182,37
P47183,34
P47184,35
P47185,40
P47186,37
P47187,38
P47188,41
P47189,38
P47190,35
P47191,41
P47192,34
P47193,32
P47194,34
P47195,37
P47196,37
P47197,32
P47198,36
P47199,38
P47200,40
P47201,38
P47202,34
P47203,37
P47204,41
P47205,43
P47206,35
P47207,37
P47208,38
P47209,39
P47210,39
P47211,34
P47212,38
P47213,38
P47214,39
P47215,39
P47216,40
P47217,39
P47218,35
P47219,38
P47220,41
P47221,41
P47222,40
P47223,38
P47224,36
P47225,40
P47226,40
P47227,39
P47228,35
P47229,36
P47230,41
P47231,39
P47232,36
P47233,36
P47234,35
P47235,36
P47236,35
P47237,39
P47238,39
P47239,35
P47240,35
P47241,40
P47242,36
P47243,35
P47244,40
P47245,37
P47246,35
P47247,38
P47248,38
P47249,39
P47250,31
P47251,36
P47252,34
P47253,37
P47254,37
P47255,35
P47256,34
P47257,36
P47258,38
P47259,34
P47260,37
P47261,39
P47262,37
P47263,40
P47264,35
P47265,36
P47266,36
P47267,41
P47268,35
P47269,35
P47270,38
P47271,34
P47272,37
P47273,39
P47274,35
P47275,36
P47276,39
P47277,38
P47278,38
P47279,38
P47280,37
P47281,39
P47282,36
P47283,36
P47284,36
P47285,40
P47286,37
P47287,36
P47288,39
P47289,35
P47290,39
P47291,38
P47292,39
P47293,36
P47294,37
P47295,36
P47296,35
P47297,35
P47298,40
P47299,38
P47300,35
P47301,34
P47302,36
P47303,33
P47304,37
P47305,40
P47306,33
P47307,33
P47308,40
P47309,37
P47310,34
P47311,39
P47312,35
P47313,37
P47314,40
P47315,39
P47316,35
P47317,33
P47318,41
P47319,40
P47320,36
P47321,35
P47322,38
P47323,40
P47324,34
P47325,37
P47326,35
P47327,39
P47328,37
P47329,40
P47330,38
P47331,33
